edad_meses,km_recorridos,carga_promedio,tipo_ruta,plan_preventivo,costo_mantenimiento
70.0,6.9,11.7,Larga Distancia,No,7275.02
78.0,8.8,21.5,Urbana,No,6102.16
97.0,9.7,20.1,Urbana,Si,4927.06
65.0,10.7,21.7,Urbana,No,7067.11
18.0,9.2,22.3,Urbana,No,4396.42
57.0,2.0,5.6,Urbana,No,2411.99
28.0,6.1,16.4,Urbana,No,4141.55
18.0,7.9,24.7,Urbana,No,3840.42
73.0,9.7,21.7,Urbana,No,7356.74
77.0,10.9,17.9,Urbana,No,8414.94
53.0,16.6,33.9,Urbana,No,9662.66
62.0,7.3,12.1,Urbana,No,6893.04
48.0,8.1,13.5,Larga Distancia,Si,3368.24
42.0,12.0,22.2,Larga Distancia,Si,5767.29
56.0,7.2,14.6,Urbana,No,5415.97
48.0,3.1,5.0,Urbana,Si,1244.37
28.0,4.7,5.0,Larga Distancia,No,3568.96
69.0,6.6,6.8,Urbana,No,4766.27
47.0,5.2,12.0,Larga Distancia,Si,3364.23
13.0,2.8,10.2,Larga Distancia,No,3159.01
63.0,7.1,13.1,Urbana,No,6461.01
75.0,5.6,9.3,Urbana,Si,2729.54
47.0,10.4,18.9,Urbana,No,6323.25
44.0,8.4,14.9,Urbana,No,6038.26
25.0,12.4,24.2,Urbana,No,4472.47
27.0,8.7,20.8,Larga Distancia,No,5498.73
65.0,10.9,27.8,Urbana,No,7967.34
62.0,4.6,8.1,Urbana,Si,1465.7
54.0,11.9,24.1,Larga Distancia,No,8686.56
72.0,4.9,5.1,Urbana,Si,1130.51
25.0,10.0,26.1,Urbana,No,5820.23
25.0,7.1,20.9,Urbana,Si,2226.84
70.0,11.7,25.8,Urbana,No,7082.65
55.0,9.8,13.2,Urbana,No,6036.34
34.0,2.6,5.0,Larga Distancia,No,2343.37
47.0,10.3,16.2,Larga Distancia,No,8837.09
40.0,12.0,27.6,Larga Distancia,No,8244.88
23.0,8.5,23.1,Larga Distancia,No,5576.5
28.0,8.8,16.2,Larga Distancia,No,6396.41
54.0,7.1,5.3,Urbana,Si,2344.65
54.0,9.7,21.2,Larga Distancia,Si,5242.26
33.0,4.9,8.6,Urbana,No,2989.09
32.0,6.3,15.5,Larga Distancia,No,4499.73
59.0,12.3,23.3,Urbana,Si,5121.05
63.0,7.5,16.1,Urbana,No,6099.24
42.0,7.2,22.2,Urbana,Si,2598.73
18.0,9.1,20.4,Urbana,No,3608.83
45.0,5.4,10.6,Larga Distancia,Si,2751.34
37.0,8.0,19.7,Larga Distancia,Si,4258.51
17.0,7.7,20.1,Larga Distancia,No,5151.1
43.0,9.4,15.8,Larga Distancia,No,8337.24
86.0,11.8,23.4,Urbana,Si,5313.35
37.0,7.5,22.0,Urbana,Si,3242.29
51.0,8.8,17.7,Urbana,No,4953.08
45.0,6.1,14.1,Urbana,No,4985.64
66.0,7.3,8.1,Urbana,Si,2707.59
46.0,10.3,19.2,Larga Distancia,No,7402.82
50.0,10.0,22.4,Urbana,No,6230.93
40.0,4.8,9.5,Larga Distancia,No,4811.94
60.0,9.6,20.1,Urbana,No,6884.49
46.0,3.7,9.9,Larga Distancia,No,4727.41
55.0,13.0,20.1,Urbana,Si,4689.66
59.0,11.4,23.5,Larga Distancia,Si,5857.43
40.0,7.9,17.1,Larga Distancia,No,6175.25
44.0,8.4,18.9,Larga Distancia,Si,3111.06
113.0,11.6,18.2,Urbana,No,10233.87
55.0,8.4,19.5,Urbana,No,6636.44
60.0,3.6,5.0,Urbana,No,3345.27
48.0,9.0,19.2,Larga Distancia,No,5044.46
66.0,9.0,18.3,Larga Distancia,No,6506.41
36.0,7.2,14.7,Urbana,No,4198.21
76.0,9.0,22.1,Urbana,Si,3671.85
30.0,8.0,15.8,Urbana,No,4240.17
48.0,11.7,25.3,Urbana,Si,4683.82
53.0,8.3,20.5,Urbana,Si,3301.61
76.0,13.0,22.0,Urbana,Si,4444.56
73.0,11.1,16.1,Larga Distancia,Si,5404.48
33.0,8.4,19.8,Urbana,No,4751.22
42.0,7.9,21.2,Urbana,No,5035.12
52.0,7.7,14.3,Larga Distancia,No,6961.95
42.0,7.4,16.6,Urbana,No,4773.06
67.0,8.7,14.9,Urbana,No,5590.83
35.0,14.2,30.5,Larga Distancia,No,8489.36
41.0,3.4,7.4,Larga Distancia,No,3914.93
62.0,11.6,28.1,Urbana,Si,5200.94
50.0,7.2,14.5,Larga Distancia,No,7141.99
47.0,2.4,5.0,Urbana,No,3975.86
51.0,9.6,18.4,Urbana,No,5415.61
28.0,7.7,20.8,Urbana,No,3664.28
42.0,5.3,11.0,Urbana,Si,2011.89
72.0,10.5,26.0,Urbana,No,8465.97
60.0,12.5,25.4,Urbana,No,8708.68
23.0,11.5,26.6,Urbana,No,5251.23
61.0,13.0,24.7,Urbana,Si,4461.18
78.0,11.0,20.0,Larga Distancia,No,9841.23
62.0,10.9,28.1,Larga Distancia,Si,6660.15
75.0,10.2,15.3,Larga Distancia,No,9502.46
35.0,7.1,12.2,Urbana,No,3462.45
87.0,6.3,13.8,Urbana,Si,3321.07
40.0,6.9,17.6,Urbana,No,3364.66
33.0,10.4,23.0,Larga Distancia,No,6640.4
36.0,6.8,19.7,Urbana,No,4986.03
62.0,7.1,13.4,Larga Distancia,Si,4995.73
51.0,5.4,11.2,Larga Distancia,No,5468.88
68.0,6.3,14.3,Urbana,Si,2797.39
51.0,9.9,19.2,Larga Distancia,No,5999.62
48.0,8.1,13.6,Urbana,No,5012.08
75.0,11.9,19.1,Urbana,No,8575.63
37.0,11.1,20.0,Urbana,No,6481.08
55.0,8.6,19.2,Larga Distancia,No,7325.25
51.0,5.4,6.6,Larga Distancia,Si,2403.44
49.0,9.1,18.5,Larga Distancia,No,7340.08
45.0,5.7,15.4,Urbana,No,5556.86
79.0,11.3,20.2,Urbana,No,7861.8
29.0,10.8,19.7,Larga Distancia,No,5624.48
46.0,8.3,18.3,Urbana,No,4928.99
69.0,6.1,7.2,Larga Distancia,No,5987.28
52.0,11.6,22.9,Urbana,No,6390.54
72.0,11.4,19.4,Larga Distancia,No,9849.54
7.0,12.2,29.7,Urbana,No,5565.01
56.0,7.9,13.6,Larga Distancia,No,6106.05
35.0,10.0,24.2,Larga Distancia,No,6832.83
13.0,8.7,24.7,Larga Distancia,Si,3459.22
44.0,13.7,31.3,Urbana,No,8209.61
25.0,8.8,17.2,Urbana,No,3276.88
34.0,8.5,21.3,Urbana,No,4686.04
41.0,9.6,25.2,Urbana,Si,3777.65
68.0,13.0,25.0,Larga Distancia,No,10560.89
55.0,9.5,16.9,Larga Distancia,Si,4329.27
33.0,8.3,16.5,Larga Distancia,No,5495.51
30.0,5.6,11.4,Urbana,Si,3096.21
52.0,12.8,28.3,Urbana,No,6334.27
54.0,8.4,16.3,Urbana,No,5538.64
43.0,5.8,8.7,Urbana,No,4285.42
58.0,11.6,25.6,Larga Distancia,No,8296.91
29.0,12.2,28.6,Larga Distancia,No,7636.15
47.0,6.3,13.1,Urbana,Si,1928.32
42.0,8.1,19.7,Urbana,No,3875.28
28.0,10.4,28.9,Urbana,No,6373.08
50.0,12.6,20.1,Urbana,No,6470.71
75.0,6.9,7.0,Larga Distancia,No,5424.36
70.0,11.1,20.0,Urbana,No,7035.25
45.0,6.0,8.8,Larga Distancia,Si,3528.88
45.0,8.9,25.5,Larga Distancia,No,7761.92
44.0,9.5,24.9,Larga Distancia,No,8317.9
24.0,9.2,16.9,Urbana,No,3884.78
12.0,5.1,17.4,Urbana,No,2537.05
59.0,9.6,20.2,Urbana,No,6702.67
26.0,8.9,17.1,Larga Distancia,No,6222.14
43.0,4.9,8.4,Urbana,No,3231.91
45.0,12.7,25.0,Urbana,No,7899.66
61.0,9.5,19.7,Urbana,Si,3682.78
45.0,5.0,8.5,Urbana,No,5048.95
27.0,6.0,19.3,Urbana,No,2742.8
85.0,10.0,21.2,Urbana,Si,5649.26
51.0,6.2,12.5,Urbana,Si,1851.05
29.0,5.7,15.0,Larga Distancia,No,5496.36
18.0,4.2,13.1,Urbana,No,2723.99
48.0,10.5,21.2,Urbana,Si,3773.23
33.0,14.5,32.3,Larga Distancia,No,8105.72
67.0,12.9,18.0,Larga Distancia,Si,5057.39
23.0,3.9,15.8,Urbana,No,3398.85
27.0,2.9,13.2,Larga Distancia,Si,2902.16
59.0,12.3,26.6,Larga Distancia,No,9161.08
64.0,10.9,18.8,Urbana,Si,4180.11
37.0,7.0,15.2,Urbana,No,3585.37
42.0,7.7,19.3,Larga Distancia,No,5992.44
47.0,7.9,20.0,Urbana,No,6012.78
